Gene,padj
Gnrh1,0.01234448
Tpm4,0.037042921
Gm43198,0.036473004
Mapk9,0.029191901
Atp5d,0.040188454
Gm15497,0.036842761
Col16a1,0.039411519
Gm10221,0.026288488
Gm15304,0.003312642
Gm15303,0.005146103
Mmachc,0.027130897
Gm10743,0.036367505
Aldh1a1,0.046745089
Gm27544,0.047254744
Stmn1,0.030234823
Plpp6,0.027130897
P4ha1,0.037923839
Rpl30-ps6,0.019770326
Srfbp1,0.044579503
Supt3,0.03245859
Mmrn2,0.044055745
Gm44429,0.017884442
Arf6,0.005957327
Nup107,0.010309217
Gm5422,0.039411519
Snx33,0.042789815
Gm5389,0.027716314
Stk39,0.025254514
Atf4,0.010115798
Lilrb4a,0.015453605
AC153155.1,0.023151283
Tigar,0.030397319
Gm4644,0.019288062
Gm45743,0.045218807
Gm2389,0.027588276
Gm13443,0.029191901
Ttc36,0.01658213
Gm18493,0.010115798
Slc4a2,0.044219977
Gm11578,0.023974304
Dcaf8,0.015453605
Triap1,0.03245859
Gm826,0.030479292
Gm35876,0.039749677
Ogdh,0.00719092
Gm14676,0.020813052
Sorbs3,0.020990866
Ccnb2-ps,0.046745089
Extl2,0.045110289
Gm44386,0.047725368
Acer2,0.00719092
Vps13b,0.046446439
Dut,0.044055745
Gm8069,0.002443265
Gm12852,0.049691753
Gk5,0.040335622
Gm8385,0.049912067
Galnt16,0.047254744
Tnni1,0.022170091
Map2k1,0.022752508
Tma7-ps,0.007447655
Gm47239,0.009643783
Ppp1r15a,0.019040964
Stk25,0.03982398
Gm12220,0.046446439
Gm6552,0.020888685
Gm37738,0.018741365
Farsa,0.019770326
Gm13375,0.005656509
Rbbp9,0.047254744
Ffar1,0.027130897
Nek7,0.046383353
Plscr2,0.031707827
Slc35e3,0.002523998
Snx4,0.003778887
Ybx3,0.027716314
Fan1,0.023974304
Ascc1,0.035660615
Gm15032,0.004442082
Sart1,0.04099583
Gm27026,0.026890481
Mir6946,0.009916153
Myo5b,0.047254744
AC127236.1,0.04480101
Gm7156,0.047725368
Casp7,0.03245859
Rbpj,0.015088199
Rps2-ps11,0.006519093
Zfp97,0.029191901
Htra1,0.027716314
Gm16025,0.015042231
Gm7763,0.037042921
Gm7760,0.038093715
Gm31663,0.00719092
Cep126,0.016665634
Lmod2,0.046745089
Gm12919,0.037923839
Gm7535,0.030397319
Gm44405,0.040232788
St6galnac3,0.03245859
Xpo7,0.002140078
Fbxo45,0.04208119
St13,0.030184961
Dctn4,0.027716314
Sucla2,0.037042921
BC035044,0.029547684
Hars2,0.037111693
Gm5780,0.020211602
Gm8712,0.00719092
Gm13370,0.022964081
Lamc1,0.020813052
Mturn,0.046745089
Phf21a,0.020583965
Dedd2,0.023151283
Gm16209,0.023336328
Gm46453,0.019770326
Gm17808,5.71E-07
Gm41041,0.03245859
Dars2,0.048216587
Shc2,0.039411519
Gm25767,0.00289843
Mindy4b-ps,0.030397319
Ranbp2-ps5,0.027130897
Bckdhb,0.048476002
Gm43582,0.018741365
Scamp2,0.028576889
Scamp3,0.031423985
Baiap2,0.046745089
Rxylt1,0.002140078
Lama4,0.029191901
Pik3ca,0.043172527
Gm5597,0.037111693
Pcdhb18,0.01234448
Zfp956,0.006519093
Gm5417,0.023151283
Gm7488,0.005146103
Slc40a1,0.00719092
Mrpl23,0.009530598
Naa10,0.022742099
Gm12614,0.033842711
Gm22426,0.023101824
Slc25a36,0.002140078
Gm29245,0.049403458
Ddx50,0.013890517
Gm5526,0.027709254
Cfap45,0.029191901
Pcdhga9,0.00719092
